SA12023_V1_00,CURPop
7027147,210
7027148,138
7027149,126
7027150,141
7027151,150
7027152,126
7027153,138
7027154,201
7027155,117
7027156,108
7027157,135
7027158,147
7027159,177
7027160,207
7027161,216
7027162,108
7027163,165
7027164,126
7027165,147
7027166,129
7027169,162
7027170,111
7027171,156
7027172,120
7027173,210
7027174,195
7027177,135
7027178,300
7027179,117
7027180,246
7027181,87
7027182,213
7027183,213
7027184,120
7027185,216
7027186,135
7027187,183
7027188,174
7027189,195
7027190,153
7027191,183
7027192,171
7027193,132
7027194,99
7027195,165
7027196,150
7027197,144
7027198,111
7027199,183
7027200,180
7027201,135
7027202,156
7027203,135
7027204,165
7027205,138
7027206,150
7027207,105
7027208,156
7027209,159
7027210,147
7027211,159
7027212,99
7027213,168
7027214,222
7027215,171
7027216,216
7027217,216
7027218,84
7027219,111
7027220,114
7027221,147
7027222,201
7027223,132
7027225,177
7027226,135
7027228,138
7027229,201
7027231,210
7027232,105
7027233,108
7027235,102
7027236,180
7027237,105
7027238,141
7027239,123
7027240,162
7027241,156
7027242,126
7027243,33
7027244,216
7027246,126
7027247,168
7027248,111
7027249,153
7027250,138
7027251,90
7027252,117
7027253,162
7027254,192
7027255,126
7027257,123
7027258,159
7027259,111
7027260,180
7027261,150
7027262,162
7027263,129
7027264,150
7027265,180
7027266,123
7027267,192
7027268,237
7027269,153
7027270,126
7027271,141
7027272,135
7027274,129
7027275,144
7027276,156
7027277,201
7027278,111
7027279,165
7027281,123
7027282,117
7027284,114
7027285,144
7027286,198
7027290,186
7027295,108
7027296,105
7027297,96
7027298,117
7027299,159
7027300,147
7027301,153
7027302,141
7027303,141
7027304,114
7027305,216
7027306,147
7027307,138
7027308,147
7027309,93
7027310,156
7027311,144
7027312,141
7027313,108
7027314,165
7027315,138
7027316,186
7027317,165
7027318,135
7027320,123
7027321,237
7027322,180
7027323,144
7027324,123
7027325,159
7027326,204
7027327,111
7027328,123
7027329,177
7027332,165
7027333,138
7027334,162
7027335,156
7027336,132
7027337,180
7027338,177
7027339,141
7027340,156
7027341,129
7027342,123
7027343,180
7027344,162
7027345,222
7027346,105
7027347,105
7027348,204
7027349,141
7027350,153
7027351,102
7027352,234
7027353,180
7027354,144
7027355,138
7027356,195
7027357,96
7027358,204
7027359,78
7027361,150
7027362,147
7027363,159
7027365,207
7027367,144
7027368,147
7027369,231
7027370,174
7027371,150
7027372,138
7027373,147
7027374,123
7027375,174
7027376,111
7027378,138
7027379,300
7027380,108
7027381,159
7027382,111
7027383,138
7027385,117
7027386,186
7027387,210
7027388,135
7027390,123
7027391,111
7027394,114
7027397,174
7027398,189
7027399,132
7027400,162
7027401,147
7027402,174
7027404,219
7027406,117
7027408,93
7027409,201
7027410,168
7027416,204
7027417,129
7027418,108
7027419,111
7027420,180
7027421,177
7027422,108
7027423,132
7027424,150
7027425,174
7027426,129
7027427,156
7027428,204
7027429,192
7027431,135
7027432,135
7027433,138
7027434,96
7027435,204
7027436,162
7027437,123
7027438,105
7027439,126
7027441,177
7027442,171
7027443,150
7027444,168
7027447,105
7027448,123
7027449,126
7027451,129
7027452,90
7027453,159
7027454,117
7027455,117
7027456,144
7027457,111
7027459,129
7027460,141
7027461,198
7027462,141
7027464,150
7027465,216
7027466,117
7027467,219
7027468,87
7027469,93
7027470,105
7027471,126
7027472,150
7027473,168
7027474,159
7027475,174
7027476,174
7027477,111
7027478,153
7027479,105
7027480,147
7027482,141
7027483,141
7027484,132
7027485,120
7027486,117
7027488,123
7027489,189
7027491,144
7027493,177
7027495,138
7027496,222
7027497,126
7027498,114
7027500,138
7027501,120
7027503,159
7027505,144
7027506,147
7027507,102
7027508,111
7027509,138
7027511,141
7027512,111
7027514,141
7027515,165
7027516,138
7027518,105
7027519,84
7027523,93
7027524,135
7027525,129
7027526,153
7027527,120
7027528,132
7027529,207
7027530,126
7027531,189
7027538,141
7027539,174
7027540,153
7027542,135
7027544,153
7027545,102
7027556,99
7027558,138
7027559,216
7027560,114
7027561,156
7027562,90
7027563,210
7027564,150
7027566,141
7027567,147
7027568,123
7027569,183
7027570,162
7027571,156
7027583,177
7027585,114
7027586,168
7027587,144
7027588,147
7027589,135
7027590,165
7027591,129
7027592,177
7027593,168
7027594,129
7027595,192
7027596,165
7027597,108
7027598,156
7027599,159
7027600,192
7027601,90
7027602,174
7027603,129
7027604,141
7027605,180
7027606,159
7027607,186
7027608,192
7027609,171
7027610,174
7027611,150
7027612,138
7027613,156
7027614,138
7027615,195
7027616,129
7027617,108
7027618,177
7027619,123
7027620,126
7027622,132
7027623,129
7027624,129
7027625,180
7027626,126
7027627,144
7027628,192
7027629,180
7027630,123
7027631,246
7027632,207
7027647,180
7027651,207
7027653,156
7027654,120
7027655,93
7027656,132
7027657,156
7027658,156
7027659,174
7027660,216
7027661,162
7027662,186
7027663,144
7027665,189
7027666,159
7027669,195
7027670,174
7027671,96
7027672,147
7027673,186
7027674,162
7027675,150
7027676,204
7027677,105
7027679,111
7027680,117
7027682,141
7027683,183
7027684,129
7027685,129
7027686,114
7027687,180
7027689,186
7027690,141
7027691,189
7027694,198
7027695,144
7027696,105
7027697,159
7027698,183
7027699,138
7027700,117
7027701,162
7027702,189
7027703,153
7027704,189
7027706,96
7027707,144
7027708,186
7027709,192
7027710,141
7027711,177
7027712,102
7027713,165
7027714,165
7027715,198
7027716,198
7027717,207
7027718,162
7027719,180
7027720,153
7027721,135
7027722,162
7027725,141
7027726,201
7027727,150
7027728,111
7027729,159
7027730,126
7027731,192
7027732,129
7027736,165
7027737,93
7027738,180
7027739,129
7027740,141
7027741,132
7027742,192
7027743,144
7027744,147
7027745,147
7027747,147
7027748,156
7027749,153
7027750,132
7027751,195
7027753,78
7027754,120
7027755,99
7027756,192
7027757,198
7027758,129
7027759,150
7027760,168
7027761,141
7027762,123
7027763,144
7027764,111
7027765,159
7027766,147
7027767,120
7027768,147
7027769,207
7027770,123
7027771,132
7027772,204
7027773,186
7027774,144
7027775,138
7027776,129
7027777,165
7027778,153
7027779,96
7027780,153
7027781,132
7027782,135
7027784,186
7027785,117
7027786,183
7027787,186
7027788,195
7027789,192
7027792,171
7027793,180
7027795,186
7027797,207
7027802,348
7027803,126
7027804,183
7027805,171
7027806,153
7027807,222
7027808,105
7027809,216
7027810,225
7027811,126
7027812,222
7027813,147
7027814,255
7027815,144
7027816,132
7027817,129
7027818,117
7027819,129
7027820,132
7027821,195
7027823,114
7027824,102
7027825,231
7027826,198
7027829,156
7027830,138
7027832,96
7027833,111
7027834,177
7027836,249
7027837,105
7027839,213
7027840,153
7027841,225
7027842,135
7027843,171
7027844,123
7027845,162
7027846,204
7027847,132
7027848,162
7027849,165
7027851,162
7027853,240
7027855,198
7027858,282
7027859,204
7027860,213
7027861,126
7027862,105
7027866,249
7027867,159
7027868,186
7027869,147
7027870,141
7027871,141
7027872,135
7027875,114
7027876,90
7027877,123
7027879,123
7027880,144
7027881,3
7027882,156
7027883,189
7027884,135
7027885,201
7027887,174
7027888,171
7027890,153
7027891,105
7027892,147
7027893,156
7027894,153
7027896,120
7027897,162
7027898,165
7027899,162
7027900,189
7027901,117
7027902,138
7027903,114
7027904,147
7027905,114
7027906,189
7027907,189
7027909,111
7027910,135
7027911,180
7027912,201
7027913,159
7027914,192
7027915,195
7027916,183
7027917,90
7027922,108
7027927,189
7027928,174
7027930,252
7027937,165
7027939,216
7027940,162
7027941,39
7027945,225
7027947,120
7027948,180
7027949,138
7027953,99
7027954,171
7027955,81
7027957,144
7027958,201
7027961,177
7027962,141
7027964,108
7027965,141
7027967,63
7027968,114
7027971,129
7027972,87
7027973,189
7027976,150
7027979,192
7027980,141
7027981,132
7027982,105
7027983,108
7027986,120
7027987,222
7027988,189
7027989,186
7027990,129
7027991,141
7027992,162
7027995,168
7027996,210
7027998,174
7027999,231
7028000,168
7028001,117
7028002,153
7028003,216
7028004,147
7028008,66
7028009,126
7028010,81
7028013,138
7028014,138
7028018,135
7028020,171
7028021,138
7028024,153
7028026,159
7028032,186
7028033,147
7028034,96
7028036,186
7028043,87
7028044,159
7028045,69
7028047,117
7028050,120
7028051,102
7028052,147
7028053,132
7028057,126
7028062,90
7028065,117
7028071,183
7028072,132
7028074,96
7028076,150
7028077,135
7028078,156
7028082,183
7028083,90
7028084,180
7028085,141
7028086,111
7028087,3
7028088,204
7028089,123
7028091,84
7028092,156
7028093,90
7028094,162
7028095,120
7028098,141
7028099,165
7028103,180
7028108,174
7028109,186
7028110,99
7028111,192
7028113,111
7028114,102
7028115,183
7028116,189
7028118,189
7028120,114
7028122,174
7028125,204
7028128,171
7028129,204
7028130,153
7028131,84
7028132,150
7028133,99
7028135,195
7028139,162
7028140,126
7028142,171
7028143,210
7028144,117
7028147,189
7028148,120
7028149,189
7028150,129
7028151,117
7028152,150
7028153,186
7028154,141
7028155,135
7028156,156
7028157,129
7028158,81
7028159,105
7028160,117
7028161,147
7028162,153
7028163,117
7028164,204
7028165,114
7028166,27
7028167,108
7028168,120
7028169,96
7028170,81
7028171,75
7028173,111
7028174,0
7028175,27
7028176,72
7028177,78
7028178,156
7028179,102
7028180,162
7028182,87
7028183,72
7028184,156
7028185,93
7028190,114
7028191,138
7028193,159
7028195,141
7028197,240
7028200,105
7028202,147
7028203,72
7028204,108
7028205,144
7028206,189
7028207,87
7028208,138
7028210,141
7028211,123
7028212,114
7028213,171
7028214,141
7028215,111
7028217,150
7028218,213
7028219,207
7028223,132
7028224,168
7028226,198
7028227,171
7028228,192
7028230,147
7028233,132
7028234,111
7028235,192
7028236,225
7028238,120
7028239,174
7028240,114
7028241,156
7028244,210
7028245,135
7028246,132
7028248,129
7028249,195
7028250,138
7028253,213
7028254,120
7028256,135
7028260,102
7028261,153
7028262,138
7028264,165
7028265,180
7028266,192
7028267,183
7028268,183
7028269,189
7028270,186
7028271,204
7028273,165
7028274,171
7028275,84
7028276,216
7028277,120
7028278,90
7028279,159
7028280,171
7028281,132
7028282,150
7028283,120
7028284,213
7028286,120
7028287,150
7028288,204
7028289,135
7028290,120
7028291,99
7028292,183
7028293,129
7028294,183
7028295,198
7028296,180
7028297,138
7028298,123
7028299,138
7028300,159
7028301,192
7028302,162
7028303,129
7028304,171
7028305,144
7028306,159
7028307,144
7028308,114
7028309,123
7028310,177
7028311,159
7028312,96
7028313,129
7028314,162
7028315,168
7028316,132
7028317,177
7028319,126
7028320,120
7028321,126
7028322,165
7028325,129
7028326,171
7028327,138
7028328,120
7028329,108
7028330,150
7028331,153
7028332,171
7028335,132
7028336,108
7028338,177
7028340,192
7028342,204
7028343,96
7028344,150
7028346,231
7028347,120
7028348,120
7028349,207
7028350,159
7028351,171
7028352,159
7028353,105
7028354,81
7028357,186
7028358,162
7028360,195
7028361,171
7028362,162
7028363,201
7028364,189
7028365,189
7028366,144
7028367,93
7028368,129
7028369,159
7028370,168
7028371,183
7028372,162
7028373,120
7028375,195
7028376,195
7028377,192
7028378,72
7028379,117
7028380,117
7028381,141
7028382,162
7028383,213
7028384,219
7028385,150
7028386,159
7028389,147
7028390,126
7028391,207
7028392,150
7028393,114
7028394,114
7028395,183
7028396,135
7028397,198
7028398,117
7028399,177
7028400,189
7028401,108
7028402,123
7028404,162
7028405,156
7028406,129
7028407,219
7028408,138
7028409,177
7028410,153
7028411,132
7028412,132
7028413,210
7028414,195
7028415,138
7028416,183
7028418,150
7028419,201
7028420,165
7028421,108
7028422,126
7028423,129
7028424,249
7028425,189
7028426,213
7028427,123
7028428,108
7028429,207
7028430,201
7028431,198
7028432,159
7028433,108
7028434,153
7028435,114
7028436,123
7028437,186
7028438,162
7028439,126
7028440,213
7028441,174
7028442,129
7028443,186
7028444,135
7028445,129
7028446,90
7028447,195
7028448,189
7028449,204
7028450,150
7028451,135
7028452,168
7028453,207
7028454,132
7028455,168
7028456,114
7028457,126
7028458,123
7028459,78
7028460,156
7028461,138
7028462,180
7028463,111
7028464,192
7028465,81
7028466,111
7028467,180
7028468,114
7028469,192
7028470,126
7028471,135
7028472,90
7028473,201
7028474,90
7028475,120
7028476,177
7028477,150
7028478,204
7028479,84
7028480,219
7028481,195
7028483,141
7028484,114
7028485,177
7028486,174
7028487,177
7028488,201
7028489,174
7028490,153
7028491,117
7028492,129
7028493,102
7028494,90
7028495,213
7028496,156
7028497,123
7028498,141
7028499,189
7028500,153
7028501,156
7028502,153
7028503,126
7028504,168
7028505,105
7028506,180
7028507,114
7028508,138
7028509,153
7028510,129
7028511,165
7028512,135
7028513,174
7028516,138
7028517,207
7028518,174
7028519,207
7028520,201
7028521,207
7028522,123
7028523,171
7028524,120
7028525,192
7028526,147
7028528,195
7028529,216
7028530,102
7028531,138
7028532,111
7028533,168
7028534,171
7028535,129
7028537,120
7028541,192
7028542,210
7028543,192
7028544,156
7028545,87
7028546,129
7028547,108
7028548,165
7028549,102
7028550,162
7028551,186
7028552,132
7028553,183
7028554,114
7028555,186
7028556,180
7028557,138
7028559,219
7028560,159
7028561,159
7028562,144
7028564,132
7028565,213
7028566,117
7028567,144
7028568,222
7028569,183
7028571,117
7028572,174
7028574,111
7028575,177
7028576,126
7028577,99
7028578,144
7028579,129
7028580,189
7028581,216
7028582,156
7028583,120
7028584,150
7028585,126
7028586,153
7028587,96
7028589,180
7028592,165
7028593,168
7028594,111
7028595,138
7028596,222
7028597,138
7028598,249
7028599,228
7028600,195
7028601,168
7028602,225
7028603,123
7028604,165
7028605,258
7028607,147
7028608,228
7028609,63
7028610,198
7028611,222
7028612,165
7028613,153
7028614,129
7028616,177
7028618,186
7028619,216
7028620,156
7028621,231
7028622,108
7028623,135
7028624,123
7028626,138
7028628,75
7028629,186
7028631,126
7028634,252
7028635,129
7028636,198
7028637,162
7028638,198
7028639,114
7028640,189
7028641,123
7028642,150
7028643,129
7028644,189
7028645,156
7028646,159
7028647,156
7028648,210
7028649,180
7028650,198
7028651,141
7028652,114
7028653,123
7028654,201
7028655,126
7028656,120
7028657,177
7028658,174
7028659,273
7028660,207
7028661,219
7028662,138
7028663,183
7028665,213
7028666,165
7028667,240
7028668,156
7028669,204
7028670,222
7028671,216
7028672,168
7028673,174
7028674,207
7028675,192
7028676,27
7028677,216
7028678,231
7028680,72
7028681,126
7028682,93
7028683,165
7028684,213
7028687,168
7028688,231
7028689,132
7028690,354
7028691,195
7028692,159
7028693,162
7028694,150
7028695,138
7028696,177
7028697,189
7028699,198
7028700,297
7028701,156
7028702,147
7028705,231
7028706,159
7028707,96
7028708,108
7028709,147
7028710,129
7028711,117
7028712,159
7028713,102
7028714,108
7028715,105
7028716,171
7028717,174
7028718,141
7028719,198
7028720,120
7028721,117
7028722,192
7028723,192
7028724,156
7028725,171
7028726,138
7028728,141
7028729,120
7028730,123
7028731,210
7028732,186
7028733,342
7028734,150
7028735,192
7028736,273
7028737,240
7028739,144
7028740,111
7028741,150
7028742,108
7028743,150
7028744,195
7028745,222
7028746,129
7028747,135
7028748,156
7028750,165
7028751,174
7028752,201
7028753,132
7028754,153
7028755,267
7028756,201
7028757,111
7028758,99
7028759,165
7028760,96
7028761,210
7028762,117
7028763,120
7028764,165
7028765,168
7028766,180
7028767,30
7028768,162
7028769,108
7028770,117
7028771,129
7028772,177
7028773,201
7028774,141
7028775,141
7028776,135
7028777,198
7028778,159
7028779,165
7028780,153
7028781,120
7028782,189
7028783,171
7028784,126
7028785,189
7028786,174
7028787,165
7028788,186
7028789,165
7028790,132
7028791,123
7028792,111
7028793,141
7028794,135
7028795,216
7028796,147
7028797,135
7028798,117
7028799,156
7028800,135
7028801,168
7028802,153
7028803,150
7028804,159
7028805,165
7028806,204
7028807,141
7028808,114
7028809,198
7028810,84
7028811,225
7028812,168
7028814,123
7028815,159
7028816,111
7028817,177
7028819,198
7028821,144
7028822,132
7028823,132
7028824,210
7028825,126
7028826,114
7028827,120
7028828,201
7028829,201
7028830,225
7028831,186
7028832,165
7028833,117
7028834,222
7028835,171
7028836,156
7028837,156
7028839,150
7028840,162
7028841,135
7028844,171
7028845,165
7028846,180
7028847,207
7028849,141
7028850,93
7028851,126
7028852,105
7028853,180
7028854,114
7028855,159
7028856,165
7028857,93
7028858,120
7028859,147
7028860,174
7028861,183
7028862,186
7028863,108
7028864,132
7028865,156
7028866,159
7028867,144
7028868,105
7028869,183
7028870,105
7028871,120
7028872,123
7028873,156
7028874,120
7028875,90
7028876,93
7028877,150
7028878,150
7028879,120
7028880,195
7028881,156
7028882,177
7028883,186
7028884,258
7028886,135
7028887,105
7028888,201
7028889,150
7028890,198
7028891,129
7028892,192
7028893,219
7028894,117
7028895,177
7028896,171
7028897,183
7028898,177
7028900,171
7028901,219
7028902,120
7028903,192
7028904,138
7028905,120
7028906,117
7028907,180
7028908,144
7028909,114
7028910,168
7028911,162
7028912,174
7028913,141
7028914,138
7028915,207
7028916,147
7028917,168
7028918,129
7028919,93
7028920,174
7028921,195
7028922,144
7028923,135
7028924,129
7028926,114
7028927,168
7028928,156
7028929,156
7028930,117
7028931,120
7028932,168
7028933,147
7028934,105
7028935,120
7028936,120
7028937,144
7028938,129
7028939,156
7028940,114
7028941,141
7028942,159
7028944,180
7028945,114
7028946,156
7028947,204
7028948,156
7028949,171
7028950,153
7028951,147
7028952,153
7028953,177
7028954,156
7028955,129
7028956,174
7028957,99
7028958,108
7028959,165
7028960,150
7028961,135
7028962,177
7028963,195
7028964,126
7028965,156
7028966,123
7028967,141
7028968,183
7028970,141
7028971,105
7028972,102
7028975,114
7028976,108
7028977,147
7028978,150
7028979,102
7028980,153
7028981,222
7028982,123
7028983,135
7028984,156
7028985,105
7028986,138
7028987,84
7028988,117
7028989,189
7028990,192
7028991,147
7028992,174
7028993,201
7028994,180
7028995,165
7028996,201
7028997,126
7028998,186
7028999,177
7029000,168
7029001,192
7029002,153
7029003,165
7029004,135
7029005,111
7029006,141
7029007,153
7029008,156
7029009,216
7029010,141
7029011,222
7029012,141
7029013,153
7029014,186
7029015,189
7029016,150
7029017,195
7029018,165
7029019,204
7029020,153
7029022,105
7029023,144
7029024,183
7029025,204
7029026,195
7029027,93
7029028,333
7029029,147
7029032,180
7029035,108
7029036,192
7029037,135
7029038,123
7029039,159
7029041,105
7029042,108
7029043,147
7029044,153
7029045,105
7029046,99
7029048,204
7029049,102
7029050,135
7029051,177
7029052,168
7029053,150
7029054,156
7029055,69
7029056,156
7029057,105
7029058,111
7029059,147
7029060,180
7029061,207
7029062,144
7029063,162
7029064,126
7029065,105
7029066,108
7029067,150
7029068,198
7029069,147
7029070,105
7029071,141
7029072,111
7029073,198
7029074,138
7029075,144
7029076,207
7029078,141
7029079,159
7029080,183
7029081,147
7029082,186
7029083,159
7029085,120
7029086,207
7029087,153
7029088,228
7029089,90
7029090,162
7029091,213
7029092,189
7029093,204
7029094,147
7029095,54
7029096,156
7029097,138
7029098,150
7029099,96
7029100,126
7029101,162
7029102,159
7029103,192
7029104,192
7029105,180
7029106,153
7029107,165
7029108,96
7029109,177
7029110,168
7029111,156
7029112,174
7029113,108
7029114,228
7029119,30
7029120,78
7029121,9
7029126,267
7029127,0
7029128,180
7029135,147
7029136,93
7029137,108
7029138,60
7029140,96
7029141,132
7029145,141
7029146,108
7029147,186
7029148,117
7029149,171
7029150,150
7029151,165
7029152,96
7029153,105
7029154,96
7029155,66
7029156,156
7029159,132
7029161,150
7029162,183
7029164,111
7029165,96
7029167,165
7029168,129
7029169,135
7029170,186
7029171,117
7029173,18
7029176,150
7029178,147
7029180,165
7029183,132
7029185,93
7029186,99
7029187,138
7029194,102
7029195,81
7029196,153
7029197,87
7029198,141
7029199,96
7029202,126
7029204,117
7029209,90
7029210,66
7029211,84
7029213,111
7029214,153
7029219,132
7029220,93
7029221,105
7029222,117
7029223,117
7029224,87
7029225,147
7029226,99
7029227,99
7029228,138
7029229,72
7029230,108
7029231,123
7029232,108
7029233,165
7029234,81
7029235,93
7029236,165
7029237,138
7029238,120
7029239,147
7029240,114
7029241,153
7029243,189
7029244,159
7029245,186
7029246,90
7029247,147
7029248,153
7029250,123
7029251,99
7029252,132
7029253,114
7029254,69
7029255,147
7029256,162
7029257,75
7029258,78
7029259,120
7029260,147
7029261,96
7029262,99
7029263,141
7029264,69
7029265,123
7029266,102
7029267,114
7029268,165
7029269,93
7029270,147
7029271,144
7029272,156
7029273,132
7029274,120
7029275,195
7029276,138
7029277,135
7029278,147
7029279,135
7029280,108
7029281,174
7029282,81
7029283,120
7029284,147
7029285,171
7029286,138
7029287,168
7029288,156
7029289,171
7029290,168
7029291,165
7029292,120
7029293,96
7029294,177
7029295,159
7029296,159
7029297,177
7029298,195
7029299,165
7029300,171
7029301,108
7029302,141
7029303,120
7029304,162
7029305,120
7029306,129
7029307,180
7029308,141
7029309,186
7029310,114
7029311,117
7029312,147
7029313,87
7029314,117
7029315,102
7029316,144
7029317,102
7029318,99
7029319,87
7029320,153
7029321,111
7029322,147
7029323,201
7029324,111
7029325,126
7029326,126
7029327,75
7029328,72
7029329,99
7029330,132
7029331,141
7029332,156
7029333,126
7029334,84
7029335,153
7029336,102
7029337,102
7029338,123
7029340,165
7029341,159
7029343,168
7029345,111
7029346,135
7029347,120
7029348,153
7029349,135
7029350,120
7029351,102
7029352,186
7029353,99
7029354,51
7029355,105
7029356,153
7029357,96
7029358,141
7029359,93
7029360,99
7029361,135
7029362,201
7029363,216
7029364,120
7029365,183
7029366,135
7029367,120
7029368,123
7029369,90
7029370,165
7029372,84
7029373,102
7029374,99
7029375,120
7029376,78
7029378,6
7029379,108
7029380,216
7029383,66
7029384,102
7029385,201
7029386,123
7029387,165
7029388,117
7029389,123
7029390,117
7029391,132
7029392,153
7029393,174
7029394,60
7029395,105
7029396,189
7029397,153
7029398,222
7029399,114
7029400,78
7029401,84
7029402,126
7029403,141
7029404,135
7029405,141
7029406,192
7029407,129
7029408,147
7029410,213
7029411,180
7029412,171
7029414,87
7029415,156
7029416,135
7029417,99
7029418,177
7029419,156
7029420,132
7029421,177
7029422,204
7029423,93
7029425,144
7029426,111
7029427,120
7029429,129
7029430,99
7029431,99
7029432,144
7029433,168
7029434,120
7029435,153
7029436,153
7029437,150
7029438,141
7029439,99
7029440,189
7029441,159
7029442,189
7029443,138
7029444,138
7029445,174
7029446,195
7029447,162
7029448,195
7029449,117
7029452,198
7029454,201
7029455,198
7029456,210
7029457,156
7029458,132
7029459,192
7029460,156
7029461,96
7029462,162
7029463,141
7029464,123
7029465,123
7029466,90
7029467,168
7029468,165
7029469,9
7029470,198
7029471,219
7029472,129
7029473,156
7029474,0
7029475,174
7029476,138
7029477,228
7029478,201
7029479,144
7029480,9
7029481,96
7029482,123
7029483,198
7029484,153
7029485,159
7029486,96
7029487,102
7029488,168
7029489,138
7029490,120
7029491,132
7029492,120
7029493,183
7029494,318
7029495,126
7029496,60
7029497,180
7029498,171
7029499,126
7029500,213
7029501,33
7029502,195
7029503,180
7029504,192
7029505,105
7029507,72
7029510,153
7029511,144
7029512,144
7029513,126
7029515,120
7029516,111
7029517,147
7029518,132
7029519,162
7029520,105
7029521,132
7029522,123
7029524,162
7029525,174
7029526,138
7029527,135
7029529,117
7029530,192
7029532,180
7029533,162
7029534,120
7029535,111
7029536,183
7029537,171
7029538,171
7029539,39
7029540,216
7029541,123
7029542,132
7029543,111
7029544,234
7029545,132
7029547,162
7029548,132
7029549,126
7029550,174
7029551,102
7029552,168
7029553,246
7029555,231
7029556,78
7029557,123
7029558,87
7029559,237
7029560,246
7029562,117
7029563,171
7029564,186
7029565,108
7029566,111
7029567,198
7029569,132
7029570,123
7029571,123
7029572,198
7029573,144
7029574,129
7029575,171
7029576,132
7029577,159
7029578,138
7029579,174
7029583,135
7029584,153
7029585,165
7029586,162
7029587,135
7029596,0
7029597,171
7029598,162
7029599,126
7029600,216
7029601,129
7029602,210
7029603,147
7029604,171
7029605,195
7029606,138
7029607,171
7029608,177
7029609,174
7029610,174
7029611,150
7029612,93
7029613,126
7029614,198
7029615,174
7029616,132
7029617,135
7029618,162
7029619,144
7029620,141
7029621,9
7029622,168
7029623,0
7029624,180
7029627,129
7029628,183
7029629,162
7029630,189
7029631,156
7029632,150
7029633,168
7029634,168
7029635,138
7029636,156
7029637,87
7029638,138
7029639,150
7029640,150
7029641,135
7029642,96
7029643,114
7029644,93
7029645,183
7029646,180
7029647,156
7029648,186
7029649,138
7029650,147
7029651,171
7029652,126
7029653,123
7029654,87
7029658,144
7029660,159
7029661,159
7029662,132
7029663,147
7029664,147
7029665,150
7029666,117
7029667,186
7029668,105
7029669,102
7029670,105
7029671,228
7029672,168
7029673,150
7029674,156
7029675,102
7029679,153
7029680,141
7029681,180
7029682,165
7029683,210
7029684,117
7029685,186
7029686,171
7029687,123
7029688,180
7029689,165
7029690,102
7029691,204
7029692,195
7029693,99
7029694,135
7029695,90
7029696,135
7029697,138
7029698,105
7029699,111
7029700,138
7029701,66
7029702,135
7029703,174
7029704,156
7029705,123
7029706,123
7029707,183
7029708,108
7029709,99
7029710,123
7029711,168
7029712,99
7029713,171
7029714,135
7029715,147
7029716,213
7029717,195
7029718,159
7029719,174
7029720,180
7029721,204
7029722,156
7029723,195
7029724,135
7029727,96
7029728,117
7029730,117
7029731,129
7029733,111
7029735,171
7029736,117
7029737,192
7029738,108
7029739,126
7029740,132
7029741,201
7029742,141
7029743,168
7029744,171
7029746,129
7029748,138
7029749,135
7029750,222
7029751,189
7029752,120
7029753,156
7029754,165
7029755,204
7029757,165
7029758,165
7029759,147
7029760,123
7029761,90
7029762,195
7029763,129
7029764,90
7029765,210
7029767,126
7029768,177
7029769,117
7029770,162
7029771,123
7029772,141
7029773,120
7029774,180
7029775,126
7029776,243
7029778,132
7029779,153
7029780,174
7029781,135
7029782,144
7029785,120
7029786,195
7029787,150
7029788,201
7029789,96
7029790,129
7029791,84
7029792,150
7029793,120
7029794,150
7029795,165
7029796,111
7029797,120
7029798,189
7029799,141
7029800,171
7029802,192
7029803,87
7029804,156
7029805,6
7029806,99
7029807,183
7029808,180
7029809,150
7029810,0
7029811,123
7029812,96
7029813,168
7029814,144
7029815,108
7029817,87
7029818,159
7029819,189
7029820,225
7029821,147
7029822,90
7029823,120
7029824,156
7029825,120
7029826,78
7029827,177
7029828,93
7029829,177
7029830,147
7029831,117
7029832,177
7029833,213
7029835,126
7029837,75
7029838,0
7029839,0
7029841,171
7029842,132
7029844,120
7029845,162
7029846,0
7029848,141
7029850,96
7029851,111
7029852,90
7029853,36
7029854,159
7029855,117
7029856,153
7029857,123
7029858,126
7029859,0
7029860,102
7029861,171
7029862,117
7029863,111
7029864,144
7029876,90
7029878,66
7029880,69
7029881,81
7029883,144
7029884,72
7029885,99
7029886,216
7029887,0
7029888,0
7029889,132
7029890,144
7029915,51
7029916,12
7029917,129
7029918,51
7029919,15
7029921,177
7029922,183
7029923,144
7029924,117
7029946,246
7029947,195
7029948,132
7029949,156
7029950,96
7029951,195
7029952,114
7029953,204
7029954,288
7029955,108
7029956,99
7029957,288
7029958,183
7029959,96
7029960,129
7029961,171
7029962,126
7029963,129
7029964,138
7029965,186
7029966,183
7029967,126
7029968,144
7029969,117
7029970,87
7029971,186
7029972,132
7029973,111
7029974,153
7029975,99
7029976,159
7029977,84
7029978,171
7029979,141
7029980,90
7029981,165
7029982,156
7029983,132
7029984,195
7029985,204
7029986,240
7029987,96
7029988,120
7029989,144
7029990,126
7029991,114
7029992,270
7029993,177
7029994,129
7029995,162
7029996,147
7029997,135
7029998,213
7029999,156
7030000,144
7030001,144
7030002,192
7030003,195
7030004,147
7030005,135
7030006,132
7030007,150
7030008,159
7030009,123
7030010,105
7030011,228
7030012,222
7030013,210
7030014,111
7030015,129
7030016,270
7030017,135
7030018,162
7030019,168
7030020,42
7030021,66
7030022,18
7030023,105
7030024,165
7030025,192
7030026,90
7030027,120
7030028,36
